target_date,jam,target_datetime,lead_hours,lead_bucket,mission,location_personality,microclimate_profile,atmospheric_mode,predictability,dominant_category,dominant_category_probability,category_disagreement,sources_used,source_ids,coverage_fraction,temp_p05,temp_p10,temp_p25,temp_p50,temp_p75,temp_p90,temp_p95,temp_micro_p50,temp_micro_adjustment,rh_p10,rh_p50,rh_p90,rh_micro_p50,rh_micro_adjustment,rain_p05,rain_p10,rain_p25,rain_p50,rain_p75,rain_p90,rain_p95,prob_rain,prob_moderate_heavy_rain,prob_heavy_rain,wind_p50,wind_p90,gust_p90,heat_index_p50,heat_index_p90,cloud_p50,cape_p50,visibility_p10,analog_probability,analog_cases,direct_hit_risk,nearby_rain_risk,rain_displacement_risk,spatial_uncertainty,rain_threat_score,rain_threat_level,heavy_rain_threat_score,heavy_rain_threat_level,wind_threat_score,wind_threat_level,heat_discomfort_threat_score,heat_discomfort_threat_level,low_visibility_threat_score,low_visibility_threat_level,thunderstorm_proxy_threat_score,thunderstorm_proxy_threat_level,uncertainty_score,forecast_stress_index,forecast_failure_risk,self_doubt_score,main_failure_mode,scenario_dry_miss,scenario_nearby_rain_only,scenario_direct_light_rain,scenario_direct_moderate_rain,scenario_convective_burst,walking_score,motorbike_score,outdoor_event_score,fieldwork_score,laundry_score,sport_score,trust_level,operational_status,autopilot_route,confidence_score_base,source_health_mean,gap_mean_minutes,decision_recommendation,expert_council,counterfactual_summary,forecast_contract_summary,explanation,dew_point_c,apparent_temperature_c,pressure_msl_hpa,surface_pressure_hpa,wind_direction_deg,uv_index,grid_sampling_status,sentinel_public_version,official_warning_disclaimer,calibration_status,verification_cases,risk_score_basis,public_safety_note
2026-09-11,12:00,2026-09-11T12:00:00+07:00,77.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HUMID_CONVECTIVE_AFTERNOON,MEDIUM,Hujan Ringan,66.7,33.3,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,19.6,19.6,20.3,20.8,23.8,24.6,24.6,20.8,0.0,54.0,83.0,90.0,83.0,0.0,0.1,0.1,0.2,0.6,1.8,5.2,5.2,100.0,33.3,16.7,3.2,8.9,,20.8,24.6,88.0,,,,0,54.0,78.8,52.2,45.0,79.0,HIGH,21.0,LOW,19.8,LOW,0.0,LOW,0.0,LOW,32.4,LOW,30.4,44.3,45.0,38.3,general_uncertainty,13.6,28.8,32.7,17.2,7.7,3,1,0,0,0,2,TRUSTED,YELLOW,conservative_convective_risk_route,80.3,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan.",Boleh dipakai untuk keputusan umum dengan plan B dan update berkala.,Forecast memilih interpretasi ini karena mode atmosfer HUMID_CONVECTIVE_AFTERNOON; 6 source aktif; probabilitas hujan 100.0%.,,20.8,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,13:00,2026-09-11T13:00:00+07:00,78.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,MEDIUM,Hujan Ringan,66.7,33.3,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,19.1,19.1,19.9,20.7,23.4,23.5,23.5,20.7,0.0,60.0,86.0,97.0,86.0,0.0,0.2,0.2,0.5,0.6,1.8,5.2,5.2,100.0,33.3,33.3,4.2,9.7,,20.7,23.5,88.0,,,,0,54.4,79.0,52.0,44.9,79.5,HIGH,28.0,LOW,21.6,LOW,0.0,LOW,0.0,LOW,40.0,MEDIUM,30.3,44.1,44.8,38.2,general_uncertainty,13.5,28.7,27.3,17.2,13.3,3,1,0,0,0,2,TRUSTED,YELLOW,conservative_convective_risk_route,79.9,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan.",Boleh dipakai untuk keputusan umum dengan plan B dan update berkala.,Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%.,,20.7,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,14:00,2026-09-11T14:00:00+07:00,79.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,LOW,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,18.6,18.6,19.8,20.4,20.9,22.9,22.9,20.4,0.0,77.0,88.0,99.0,88.0,0.0,0.7,0.7,0.9,1.4,6.0,29.5,29.5,100.0,50.0,33.3,4.2,9.5,,20.4,22.9,88.0,,,,0,52.0,99.3,74.0,64.9,94.3,VERY_HIGH,57.1,MEDIUM,21.1,LOW,0.0,LOW,0.0,LOW,40.4,MEDIUM,51.2,69.6,63.4,57.1,rain_cell_displacement,12.7,26.8,17.5,24.2,18.8,2,0,0,0,0,0,TRUSTED,RED,conservative_convective_risk_route,75.1,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Rain Displacement Analyst: hujan sekitar lokasi lebih mungkin daripada direct-hit yang presisi. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik. Jika rain P90 turun di bawah 5 mm, worst-case scenario akan melemah.","Gunakan sebagai warning/risk signal, bukan timing presisi.",Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%; rain P90 29.5 mm; risiko displacement hujan tinggi; failure risk 63.4/100.,,20.4,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,15:00,2026-09-11T15:00:00+07:00,80.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,LOW,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,18.1,18.1,19.4,19.6,20.0,22.2,22.2,19.6,0.0,85.0,90.0,98.0,90.0,0.0,0.7,0.7,1.2,1.4,6.0,29.5,29.5,100.0,50.0,33.3,4.0,8.4,,19.6,22.2,88.0,,,,0,52.2,99.6,74.0,64.9,94.7,VERY_HIGH,57.1,MEDIUM,18.7,LOW,0.0,LOW,0.0,LOW,40.8,MEDIUM,51.2,69.6,63.4,57.1,rain_cell_displacement,12.7,26.8,17.5,24.2,18.8,2,0,0,0,0,0,TRUSTED,RED,conservative_convective_risk_route,75.7,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Rain Displacement Analyst: hujan sekitar lokasi lebih mungkin daripada direct-hit yang presisi. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik. Jika rain P90 turun di bawah 5 mm, worst-case scenario akan melemah.","Gunakan sebagai warning/risk signal, bukan timing presisi.",Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%; rain P90 29.5 mm; risiko displacement hujan tinggi; failure risk 63.4/100.,,19.6,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,16:00,2026-09-11T16:00:00+07:00,81.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,LOW,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,17.6,17.6,18.4,18.9,19.5,21.6,21.6,18.9,0.0,89.0,92.0,97.0,92.0,0.0,0.7,0.7,1.2,1.4,6.0,29.5,29.5,100.0,50.0,33.3,3.6,7.1,,18.9,21.6,88.0,,,,0,52.4,99.8,74.0,64.9,95.0,VERY_HIGH,57.1,MEDIUM,15.8,LOW,0.0,LOW,0.0,LOW,41.2,MEDIUM,51.2,69.6,63.4,57.1,rain_cell_displacement,12.7,26.8,17.5,24.2,18.8,2,0,0,0,0,0,TRUSTED,RED,conservative_convective_risk_route,75.5,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Rain Displacement Analyst: hujan sekitar lokasi lebih mungkin daripada direct-hit yang presisi. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik. Jika rain P90 turun di bawah 5 mm, worst-case scenario akan melemah.","Gunakan sebagai warning/risk signal, bukan timing presisi.",Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%; rain P90 29.5 mm; risiko displacement hujan tinggi; failure risk 63.4/100.,,18.9,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,17:00,2026-09-11T17:00:00+07:00,82.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,LOW,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,17.1,17.1,18.3,18.8,19.2,21.1,21.1,18.8,0.0,90.0,92.0,97.0,92.0,0.0,0.3,0.3,1.6,2.1,4.3,36.6,36.6,100.0,50.0,33.3,3.1,6.8,,18.8,21.1,88.0,,,,0,52.4,99.8,74.0,64.9,95.0,VERY_HIGH,57.1,MEDIUM,15.1,LOW,0.0,LOW,0.0,LOW,41.2,MEDIUM,51.2,69.6,63.4,57.1,rain_cell_displacement,12.7,26.8,17.5,24.2,18.8,2,0,0,0,0,0,TRUSTED,RED,conservative_convective_risk_route,76.1,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Rain Displacement Analyst: hujan sekitar lokasi lebih mungkin daripada direct-hit yang presisi. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik. Jika rain P90 turun di bawah 5 mm, worst-case scenario akan melemah.","Gunakan sebagai warning/risk signal, bukan timing presisi.",Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%; rain P90 36.6 mm; risiko displacement hujan tinggi; failure risk 63.4/100.,,18.8,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,18:00,2026-09-11T18:00:00+07:00,83.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,LOW,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,16.6,16.6,17.7,17.9,18.7,20.8,20.8,17.9,0.0,94.0,95.0,98.0,95.0,0.0,0.3,0.3,1.2,2.1,4.3,36.6,36.6,100.0,50.0,33.3,2.8,7.2,,17.9,20.8,88.0,,,,0,52.7,100.0,74.0,64.9,95.6,VERY_HIGH,57.1,MEDIUM,16.0,LOW,0.0,LOW,0.0,LOW,41.8,MEDIUM,51.2,69.6,63.4,57.1,rain_cell_displacement,12.7,26.8,17.5,24.2,18.8,2,0,0,0,0,0,TRUSTED,RED,conservative_convective_risk_route,76.4,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Rain Displacement Analyst: hujan sekitar lokasi lebih mungkin daripada direct-hit yang presisi. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik. Jika rain P90 turun di bawah 5 mm, worst-case scenario akan melemah.","Gunakan sebagai warning/risk signal, bukan timing presisi.",Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%; rain P90 36.6 mm; risiko displacement hujan tinggi; failure risk 63.4/100.,,17.9,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,19:00,2026-09-11T19:00:00+07:00,84.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,HEAVY_RAIN_WATCH,LOW,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,16.0,16.0,16.2,17.2,18.1,20.5,20.5,17.2,0.0,96.0,97.0,98.0,97.0,0.0,0.3,0.3,1.2,2.1,4.3,36.6,36.6,100.0,50.0,33.3,2.5,6.8,,17.2,20.5,88.0,,,,0,52.9,100.0,74.0,64.9,96.0,VERY_HIGH,57.1,MEDIUM,15.1,LOW,0.0,LOW,0.0,LOW,42.2,MEDIUM,51.2,69.6,63.4,57.1,rain_cell_displacement,12.7,26.8,17.5,24.2,18.8,2,0,0,0,0,0,TRUSTED,RED,conservative_convective_risk_route,76.1,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Rain Displacement Analyst: hujan sekitar lokasi lebih mungkin daripada direct-hit yang presisi. | Risk Officer: worst-case hujan sedang/lebat perlu tetap ditampilkan walaupun skenario utama lebih ringan. | Tropical Rain Specialist: gunakan mode konservatif karena hujan konvektif lokal rawan salah timing/posisi. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik. Jika rain P90 turun di bawah 5 mm, worst-case scenario akan melemah.","Gunakan sebagai warning/risk signal, bukan timing presisi.",Forecast memilih interpretasi ini karena mode atmosfer HEAVY_RAIN_WATCH; 6 source aktif; probabilitas hujan 100.0%; rain P90 36.6 mm; risiko displacement hujan tinggi; failure risk 63.4/100.,,17.2,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,20:00,2026-09-11T20:00:00+07:00,85.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,EVENING_RAIN_RESIDUAL,MEDIUM,Hujan Ringan,66.7,33.3,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,15.6,15.6,15.9,16.9,17.4,20.2,20.2,16.9,0.0,96.0,98.0,99.0,98.0,0.0,0.0,0.0,0.1,0.7,1.4,3.1,3.1,83.3,16.7,0.0,1.1,5.8,,16.9,20.2,88.0,,,,0,49.7,69.2,46.3,41.4,69.1,HIGH,9.3,LOW,12.9,LOW,0.0,LOW,0.0,LOW,28.4,LOW,27.2,39.5,39.6,34.6,general_uncertainty,22.5,25.1,35.9,14.4,2.1,4,2,0,2,0,3,TRUSTED,YELLOW,sentinel_probabilistic_risk_route,80.5,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan.",Boleh dipakai untuk keputusan umum dengan plan B dan update berkala.,Forecast memilih interpretasi ini karena mode atmosfer EVENING_RAIN_RESIDUAL; 6 source aktif; probabilitas hujan 83.3%.,,16.9,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,21:00,2026-09-11T21:00:00+07:00,86.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,EVENING_RAIN_RESIDUAL,MEDIUM,Hujan Ringan,66.7,33.3,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,15.8,15.8,15.8,16.6,17.2,20.0,20.0,16.6,0.0,95.0,98.0,100.0,98.0,0.0,0.0,0.0,0.1,0.7,1.4,3.1,3.1,83.3,16.7,0.0,1.5,4.6,,16.6,20.0,88.0,,,,0,49.7,69.2,46.3,41.4,69.1,HIGH,9.3,LOW,10.2,LOW,0.0,LOW,0.0,LOW,28.4,LOW,27.2,39.5,39.6,34.6,general_uncertainty,22.5,25.1,35.9,14.4,2.1,4,2,0,2,0,3,TRUSTED,YELLOW,sentinel_probabilistic_risk_route,80.5,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan.",Boleh dipakai untuk keputusan umum dengan plan B dan update berkala.,Forecast memilih interpretasi ini karena mode atmosfer EVENING_RAIN_RESIDUAL; 6 source aktif; probabilitas hujan 83.3%.,,16.6,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,22:00,2026-09-11T22:00:00+07:00,87.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,EVENING_RAIN_RESIDUAL,MEDIUM,Hujan Ringan,66.7,33.3,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,15.7,15.7,16.1,16.2,17.2,19.8,19.8,16.2,0.0,94.0,96.0,100.0,96.0,0.0,0.0,0.0,0.1,0.7,1.4,3.1,3.1,83.3,16.7,0.0,2.3,4.9,,16.2,19.8,88.0,,,,0,49.5,69.0,46.3,41.4,68.8,HIGH,9.3,LOW,10.9,LOW,0.0,LOW,0.0,LOW,28.0,LOW,27.2,39.5,39.6,34.6,general_uncertainty,22.5,25.1,35.9,14.4,2.1,4,2,0,2,0,3,TRUSTED,YELLOW,sentinel_probabilistic_risk_route,80.9,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan.",Boleh dipakai untuk keputusan umum dengan plan B dan update berkala.,Forecast memilih interpretasi ini karena mode atmosfer EVENING_RAIN_RESIDUAL; 6 source aktif; probabilitas hujan 83.3%.,,16.2,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
2026-09-11,23:00,2026-09-11T23:00:00+07:00,88.52,lead_48h_plus,safety_first,generic_hyperlocal,generic_local,EVENING_RAIN_RESIDUAL,MEDIUM,Hujan Ringan,50.0,50.0,6,CMA+ECMWF+GFS+ICON+METEOFRANCE+UKMO,0.857,15.6,15.6,15.7,16.0,17.2,19.6,19.6,16.0,0.0,94.0,96.0,99.0,96.0,0.0,0.0,0.0,0.1,0.1,1.2,2.7,2.7,66.7,16.7,0.0,2.3,4.5,,16.0,19.6,88.0,,,,0,42.7,64.2,48.5,49.1,60.5,HIGH,8.9,LOW,10.0,LOW,0.0,LOW,0.0,LOW,28.0,LOW,31.9,42.6,40.7,39.9,general_uncertainty,33.1,23.1,29.5,11.8,2.5,4,3,1,2,0,4,TRUSTED,YELLOW,sentinel_probabilistic_risk_route,77.4,1.0,0.0,"Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Local Signal Analyst: sinyal hujan cukup kuat untuk mengaktifkan rain-risk window. | Uncertainty Auditor: agreement relatif masih dapat diterima untuk keputusan umum. | Decision Judge: mission=safety_first → Bawa payung/jas hujan dan gunakan interpretasi konservatif, terutama jika keluar setelah siang.","Jika RH turun ±10%, rain support kemungkinan turun signifikan. Jika kategori antar-source lebih sepakat, trust level akan naik.",Boleh dipakai untuk keputusan umum dengan plan B dan update berkala.,Forecast memilih interpretasi ini karena mode atmosfer EVENING_RAIN_RESIDUAL; 6 source aktif; probabilitas hujan 66.7%.,,16.0,,,,,unavailable,sentinel-x-public-operational-v2,"Bukan peringatan resmi. Untuk cuaca ekstrem, ikuti informasi BMKG dan kondisi setempat.",INSUFFICIENT_DATA_HEURISTIC_MODE,0,transparent_heuristic_until_more_observations,Decision support only; not an official warning.
